"","farmer_num","mission","village","treatment","yield","latitude","longitude","temp_c","humidity_percent","ground_cover_percent","ose_num","att_mil","datetime"
"1","1","m1","Gossas","control",279,14.4500708333333,-16.0667727777778,37.3,50,45,20.4,NA,2019-09-04 16:27:00
"2","1","m2","Gossas","control",279,14.4500708333333,-16.0667727777778,33.5,60,55,11.9,0.05,2019-09-21 11:05:00
"3","1","m3","Gossas","control",279,14.4500708333333,-16.0667727777778,34,69.2,55,24.65,NA,2019-10-11 18:10:00
"4","1","m1","Gossas","fertilized",595,14.45006,-16.0667794444444,37.3,50,45,12.75,NA,2019-09-04 16:27:00
"5","1","m2","Gossas","fertilized",595,14.45006,-16.0667794444444,34,58,45,10.2,0.05,2019-09-21 11:05:00
"6","1","m3","Gossas","fertilized",595,14.45006,-16.0667794444444,34,69.2,45,12.75,NA,2019-10-11 17:47:00
"7","2","m1","Gossas","control",250,14.4500652777778,-16.0667619444444,33,47,55,68.85,0.05,2019-09-01 12:10:00
"8","2","m2","Gossas","control",250,14.4500652777778,-16.0667619444444,31,67.8,55,11.9,NA,2019-09-21 09:20:00
"9","2","m3","Gossas","control",250,14.4500652777778,-16.0667619444444,33.5,68.4,55,17,0.05,2019-10-11 09:20:00
"10","2","m1","Gossas","fertilized",750,14.4500616666667,-16.0667855555556,33,47,45,23.8,0,2019-09-01 12:10:00
"11","2","m2","Gossas","fertilized",750,14.4500616666667,-16.0667855555556,31,67.8,45,25.5,NA,2019-09-21 09:20:00
"12","2","m3","Gossas","fertilized",750,14.4500616666667,-16.0667855555556,33.7,68.5,45,5.1,0,2019-10-11 09:03:00
"13","3","m1","Gossas","control",NA,14.4500663888889,-16.0667908333333,34.5,88,60,64.6,0.05,2019-09-02 10:00:00
"14","3","m2","Gossas","control",NA,14.4500663888889,-16.0667908333333,34.5,58.5,60,11.9,NA,2019-09-21 09:55:00
"15","3","m3","Gossas","control",NA,14.4500663888889,-16.0667908333333,33.8,66.7,60,34.85,0.1,2019-10-11 08:17:00
"16","3","m1","Gossas","fertilized",200,14.4500622222222,-16.0667866666667,35,78,50,41.65,0,2019-09-02 10:00:00
"17","3","m2","Gossas","fertilized",200,14.4500622222222,-16.0667866666667,34.5,58,50,17,0,2019-09-21 10:01:00
"18","3","m3","Gossas","fertilized",200,14.4500622222222,-16.0667866666667,33.8,66.7,50,12.75,0.05,2019-10-11 08:36:00
"19","4","m1","Gossas","control",NA,NA,NA,36,61,45,50.15,0.05,2019-09-03 11:38:00
"20","4","m2","Gossas","control",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","4","m3","Gossas","control",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","4","m1","Gossas","fertilized",NA,NA,NA,36.3,62,40,17.85,NA,2019-09-03 11:38:00
"23","4","m2","Gossas","fertilized",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","4","m3","Gossas","fertilized",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","5","m1","Gossas","control",NA,14.4500675,-16.0667913888889,32.4,51,55,15.3,NA,2019-09-01 12:10:00
"26","5","m2","Gossas","control",NA,14.4500675,-16.0667913888889,34.5,56,65,17.85,NA,2019-09-21 12:10:00
"27","5","m3","Gossas","control",NA,14.4500675,-16.0667913888889,34.5,56,65,39.95,0.15,2019-10-11 12:10:00
"28","5","m1","Gossas","fertilized",NA,14.4500688888889,-16.0667863888889,32,51,60,34.85,0.03,2019-09-01 12:10:00
"29","5","m2","Gossas","fertilized",NA,14.4500688888889,-16.0667863888889,34,57,50,39.95,NA,2019-09-21 12:10:00
"30","5","m3","Gossas","fertilized",NA,14.4500688888889,-16.0667863888889,34,57,50,17.85,0.05,2019-10-11 12:10:00
"31","6","m1","Gossas","control",NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","6","m2","Gossas","control",NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","6","m3","Gossas","control",NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","6","m1","Gossas","fertilized",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","6","m2","Gossas","fertilized",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","6","m3","Gossas","fertilized",NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","7","m1","Gossas","control",NA,14.4666736111111,-16.0500938888889,33.2,65.8,30,34,0.1,2019-09-02 16:18:00
"38","7","m2","Gossas","control",NA,14.4666736111111,-16.0500938888889,35.4,56,45,27.2,NA,2019-09-21 11:56:00
"39","7","m3","Gossas","control",NA,14.4666736111111,-16.0500938888889,35.4,56,45,27.2,NA,2019-10-12 11:56:00
"40","7","m1","Gossas","fertilized",700,14.4666736111111,-16.0500947222222,33.2,65.8,30,25.5,0.05,2019-09-02 16:25:00
"41","7","m2","Gossas","fertilized",700,14.4666736111111,-16.0500947222222,35.4,56,30,14.45,NA,2019-09-21 12:56:00
"42","7","m3","Gossas","fertilized",700,14.4666736111111,-16.0500947222222,35.4,56,30,14.45,NA,2019-10-12 12:56:00
"43","8","m1","Gossas","control",150,14.4500377777778,-16.0500566666667,29,76,40,29.75,NA,2019-09-05 08:43:00
"44","8","m2","Gossas","control",150,14.4500377777778,-16.0500566666667,35.4,55.9,60,35.7,NA,2019-09-21 12:53:00
"45","8","m3","Gossas","control",150,14.4500377777778,-16.0500566666667,34,69,60,26.35,NA,2019-10-12 10:00:00
"46","8","m1","Gossas","fertilized",200,14.4500252777778,-16.0500625,29,76,50,16.15,NA,2019-09-05 08:48:00
"47","8","m2","Gossas","fertilized",200,14.4500252777778,-16.0500625,35.4,55.9,40,22.95,NA,2019-09-21 12:53:00
"48","8","m3","Gossas","fertilized",200,14.4500252777778,-16.0500625,34,69,40,19.55,NA,2019-10-12 10:18:00
"49","9","m1","Gossas","control",302,14.5000608333333,-16.0333355555556,34.9,53.2,65,34.85,NA,2019-09-02 17:40:00
"50","9","m2","Gossas","control",302,14.5000608333333,-16.0333355555556,35.2,57.3,15,5.1,0,2019-09-21 13:10:00
"51","9","m3","Gossas","control",302,14.5000608333333,-16.0333355555556,34.2,67.8,15,11.05,0,2019-10-10 12:05:00
"52","9","m1","Gossas","fertilized",436,14.5000558333333,NA,34.9,53.2,45,31.45,NA,2019-09-02 17:40:00
"53","9","m2","Gossas","fertilized",436,14.5000558333333,NA,35.2,57.3,45,8.5,0.01,2019-09-21 13:15:00
"54","9","m3","Gossas","fertilized",436,14.5000558333333,NA,34.2,67.8,45,15.3,NA,2019-10-10 12:12:00
"55","10","m1","Gossas","control",50,14.4667705555556,-16.0834113888889,32,80,40,37.4,0.05,2019-09-02 16:45:00
"56","10","m2","Gossas","control",50,14.4667705555556,-16.0834113888889,34.2,64.4,65,13.6,NA,2019-09-22 11:30:00
"57","10","m3","Gossas","control",50,14.4667705555556,-16.0834113888889,33.6,65,65,9.35,NA,2019-10-09 15:32:00
"58","10","m1","Gossas","fertilized",100,NA,-16.0834036111111,32,80,45,85,0.03,2019-09-02 16:45:00
"59","10","m2","Gossas","fertilized",100,NA,-16.0834036111111,34.2,64.4,60,10.2,NA,2019-09-22 11:45:00
"60","10","m3","Gossas","fertilized",100,NA,-16.0834036111111,33.6,65,60,3.4,NA,2019-10-09 15:45:00
"61","11","m1","Gossas","control",1400,14.5000161111111,-16.05005,35.3,57.8,50,23.8,NA,2019-09-03 10:08:00
"62","11","m2","Gossas","control",1400,14.5000161111111,-16.05005,37.6,49.8,50,5.95,NA,2019-09-21 16:49:00
